indice,palabra,frecuencia
0,palabras,34
1,texto,25
2,sistema,17
3,informacion,13
4,documento,13
5,relaciones,12
6,busqueda,11
7,vocabulario,11
8,embeddings,10
9,terminos,10
10,datos,10
11,resultados,10
12,permite,9
13,tokens,9
14,palabra,9
15,modelo,9
16,mineria,8
17,semantica,8
18,contexto,8
19,vectores,8
20,parejas,8
21,documentos,7
22,inteligencia,7
23,representar,6
24,token,6
25,encontrar,6
26,aprendizaje,6
27,ventana,6
28,importante,5
29,aparecen,5
30,aparece,5
31,contextos,5
32,matriz,5
33,similitud,5
34,forma,4
35,programa,4
36,importantes,4
37,tokenizacion,4
38,practica,4
39,artificial,4
40,revisar,4
41,identificar,4
42,explicar,4
43,significa,4
44,embedding,4
45,objetivo,4
46,tamano,4
47,ayuda,4
48,usuario,4
49,utiles,4
50,consulta,4
51,observar,4
52,analisis,3
53,estudiantes,3
54,contiene,3
55,normalizacion,3
56,ruido,3
57,aparecer,3
58,comunes,3
59,posicion,3
60,construir,3
61,conceptos,3
62,guarda,3
63,indica,3
64,estudiante,3
65,evaluacion,3
66,plataforma,3
67,docente,3
68,temas,3
69,numero,3
70,one,3
71,hot,3
72,representacion,3
73,vector,3
74,relacionadas,3
75,actividad,3
76,cercanas,3
77,limpieza,3
78,necesario,3
79,tipo,3
80,archivos,3
81,digitales,2
82,proceso,2
83,escritos,2
84,generar,2
85,tareas,2
86,reportes,2
87,comentarios,2
88,soporte,2
89,facil,2
90,tecnicas,2
91,ayudan,2
92,ordenar,2
93,paso,2
94,signos,2
95,numeros,2
96,significado,2
97,convertir,2
98,quitar,2
99,version,2
100,unidades,2
101,sencilla,2
102,frase,2
103,analiza,2
104,aparicion,2
105,construye,2
106,unicos,2
107,frecuencia,2
108,educativa,2
109,indexacion,2
110,necesitan,2
111,quedar,2
112,mejorar,2
113,diferencia,2
114,capturar,2
115,parecidos,2
116,cercanos,2
117,clase,2
118,relacion,2
119,coincidencia,2
120,exacta,2
121,tomar,2
122,automatico,2
123,crear,2
124,coocurrencia,2
125,coincidencias,2
126,completo,2
127,comparar,2
128,busca,2
129,escribe,2
130,cambio,2
131,entrenamiento,2
132,persona,2
133,metrica,2
134,direccion,2
135,apuntan,2
136,entrenado,2
137,contenido,2
138,claros,2
139,amplio,2
140,textos,2
141,salida,2
142,representan,2
143,finalmente,2
144,comprobar,2
145,tema,2
146,explicacion,2
147,area,2
148,respuestas,2
149,frecuentes,2
150,apoyo,2
151,ejemplos,2
152,decisiones,2
153,seguimiento,2
154,valiosa,2
155,ayudar,2
156,sistemas,2
157,recomendacion,2
158,recuperacion,2
159,etapa,2
160,carga,2
161,transformar,1
162,organizada,1
163,util,1
164,computacional,1
165,actualidad,1
166,instituciones,1
167,producen,1
168,cantidades,1
169,escuela,1
170,evaluaciones,1
171,correos,1
172,administrativos,1
173,empresa,1
174,almacenar,1
175,opiniones,1
176,clientes,1
177,solicitudes,1
178,contratos,1
179,manuales,1
180,mensajes,1
181,internos,1
182,casos,1
183,revisarla,1
184,manual,1
185,utilizan,1
186,procesamiento,1
187,lenguaje,1
188,natural,1
189,limpiar,1
190,consultar,1
191,automatica,1
192,suele,1
193,consiste,1
194,preparar,1
195,analizado,1
196,mayusculas,1
197,puntuacion,1
198,enlaces,1
199,caracteres,1
200,especiales,1
201,aportan,1
202,concepto,1
203,normalizan,1
204,interpretarlas,1
205,minusculas,1
206,eliminar,1
207,innecesarios,1
208,vacias,1
209,obtiene,1
210,limpia,1
211,concentre,1
212,realiza,1
213,divide,1
214,pequenas,1
215,llamadas,1
216,convertirse,1
217,conserva,1
218,orden,1
219,conoce,1
220,empezar,1
221,asociaciones,1
222,formado,1
223,encontrados,1
224,registrar,1
225,termino,1
226,normal,1
227,frecuencias,1
228,principales,1
229,permiten,1
230,fundamental,1
231,indexar,1
232,asignar,1
233,unico,1
234,numerica,1
235,computadoras,1
236,entienden,1
237,personas,1
238,convertirlas,1
239,matrices,1
240,codificacion,1
241,convierte,1
242,vale,1
243,valen,1
244,cero,1
245,entender,1
246,limitacion,1
247,separadas,1
248,numerico,1
249,resumir,1
250,contener,1
251,valores,1
252,continuos,1
253,educacion,1
254,conocimiento,1
255,detecta,1
256,patron,1
257,cercana,1
258,busquedas,1
259,inteligentes,1
260,ventanas,1
261,define,1
262,observa,1
263,izquierda,1
264,derecha,1
265,secuencia,1
266,educativos,1
267,relacionarse,1
268,dependiendo,1
269,guardan,1
270,pareja,1
271,refleja,1
272,aparecieron,1
273,utilizarse,1
274,registra,1
275,repiten,1
276,juntos,1
277,transformarse,1
278,ppmi,1
279,resaltar,1
280,significativas,1
281,reducir,1
282,importancia,1
283,posteriormente,1
284,aplicar,1
285,tecnica,1
286,reduccion,1
287,dimensionalidad,1
288,svd,1
289,obtener,1
290,compactos,1
291,procedimiento,1
292,memorizar,1
293,permita,1
294,patrones,1
295,entrenados,1
296,tradicional,1
297,exactas,1
298,devolver,1
299,aparecido,1
300,similares,1
301,comprenda,1
302,calcular,1
303,procesados,1
304,coseno,1
305,utilizada,1
306,revisa,1
307,determina,1
308,similar,1
309,alta,1
310,direcciones,1
311,baja,1
312,calcula,1
313,ordenan,1
314,menor,1
315,suficiente,1
316,pequeno,1
317,limitado,1
318,provocar,1
319,inestables,1
320,aparezcan,1
321,razon,1
322,practicas,1
323,academicas,1
324,recomienda,1
325,cuartillas,1
326,muestre,1
327,interpretacion,1
328,basta,1
329,ejecutar,1
330,tabla,1
331,originales,1
332,inicial,1
333,finales,1
334,muestra,1
335,quedaron,1
336,conservaron,1
337,muestran,1
338,construyo,1
339,numericamente,1
340,demostrar,1
341,ejecuta,1
342,instrucciones,1
343,produce,1
344,interpretable,1
345,servir,1
346,analizar,1
347,explorar,1
348,materiales,1
349,didacticos,1
350,mencionan,1
351,dificultad,1
352,codigo,1
353,error,1
354,retroalimentacion,1
355,relacionado,1
356,procesos,1
357,ensenanza,1
358,sustituyen,1
359,juicio,1
360,funcionar,1
361,salud,1
362,aplicaciones,1
363,clinicos,1
364,notas,1
365,indicaciones,1
366,registros,1
367,atencion,1
368,contienen,1
369,agrupar,1
370,detectar,1
371,sintomas,1
372,tratamientos,1
373,areas,1
374,cuidado,1
375,sensibles,1
376,supervisadas,1
377,profesionales,1
378,reemplazar,1
379,criterio,1
380,medico,1
381,revision,1
382,humana,1
383,servicios,1
384,experiencia,1
385,usuarios,1
386,escribir,1
387,problema,1
388,entrar,1
389,relacionar,1
390,acceso,1
391,contrasena,1
392,inicio,1
393,autenticacion,1
394,capacidad,1
395,exista,1
396,bases,1
397,vectoriales,1
398,vuelto,1
399,modernos,1
400,punto,1
401,dependen,1
402,errores,1
403,repeticiones,1
404,innecesarias,1
405,mezclada,1
406,aprender,1
407,claras,1
408,esencial,1
409,influyen,1
410,hiperparametros,1
411,dimension,1
412,pequena,1
413,captura,1
414,grande,1
415,incluir,1
416,mezclar,1
417,dimensiones,1
418,determinan,1
419,mejores,1
420,presentacion,1
421,conviene,1
422,flujo,1
423,archivo,1
424,plano,1
425,normaliza,1
426,generan,1
427,crea,1
428,asigna,1
429,indice,1
430,unica,1
431,posiciones,1
432,forman,1
433,configurable,1
434,contextual,1
435,entrenan,1
436,generados,1
437,guardados,1
438,entrenar,1
439,conclusion,1
440,numericos,1
441,analizarse,1
442,metodos,1
443,computacionales,1
444,reduce,1
445,separa,1
446,organiza,1
447,construyen,1
448,utiliza,1
449,representaciones,1
450,relacionados,1
451,academico,1
452,sencillo,1
453,comprender,1
454,base,1
455,herramientas,1
456,avanzadas,1
457,usadas,1
458,conecta,1
459,teoricos,1
460,visibles,1
461,tablas,1
462,generadas,1
463,cambia,1
464,coinciden,1
465,evidencia,1
466,logro,1
467,recomendable,1
468,resultado,1
